ATC;Anbefaling
A02BC;Seponér protonpumpehæmmer ved funktionel dyspepsi (symptomer uden organisk forklaring). HVORFOR: PPI øger risikoen for mavetarminfektioner og kan øge risikoen for fraktur. HVORDAN: Kan seponeres uden aftrapning eller ved aftrapning, hvor dosis halveres (fx hver 2. uge). Efter behandling i mere end 4-8 uger kan der forekomme øget syresekretion (rebound). Brug i disse tilfælde syreneutraliserende midler p.n. i en periode.
A02BC;Seponér protonpumpehæmmer ved ukompliceret ulcus (ingen blødning eller perforation) når patienten er symptomfri (tager op til 4 uger). HVORFOR: PPI øger risikoen for mavetarminfektioner og kan øge risikoen for fraktur. HVORDAN: Kan seponeres uden aftrapning eller ved aftrapning, hvor dosis halveres (fx hver 2. uge). Efter behandling i mere end 4-8 uger kan der forekomme øget syresekretion (rebound). Brug i disse tilfælde syreneutraliserende midler p.n. i en periode.
A02BC;Seponér protonpumpehæmmer ved ophør af lægemidler, hvor PPI alene er givet som ulcusprofylakse (fx NSAID [inkl. ASA], prednisolon og SSRI). HVORFOR: PPI øger risikoen for mavetarminfektioner og kan øge risikoen for fraktur. HVORDAN: Kan seponeres uden aftrapning eller ved aftrapning, hvor dosis halveres (fx hver 2. uge). Efter behandling i mere end 4-8 uger kan der forekomme øget syresekretion (rebound). Brug i disse tilfælde syreneutraliserende midler p.n. i en periode.
A03FA01;Seponér metoclopramid inden for 5 dage. HVORFOR: Der er set alvorlige bivirkninger (fx ekstrapyramidale og kardielle bivirkninger). HVORDAN: Kan seponeres uden aftrapning - både efter fast og p.n. behandling.
A03FA03;Seponér domperidon inden for 7 dage. HVORFOR: Der er set alvorlige bivirkninger (fx ekstrapyramidale og kardielle bivirkninger). HVORDAN: Kan seponeres uden aftrapning - både efter fast og p.n. behandling.
B01AC06;"Seponér acetylsalicylsyre (ASA) ved fravær af manifest kardiovaskulær sygdom og/eller diabetes. HVORFOR: ASA anbefales generelt ikke som primær profylakse, da den forebyggende effekt ikke opvejer blødningsrisikoen. Enterocoating (fx Hjertealbyl) mindsker ikke risikoen for GI-bivirkninger. Ved diabetes anbefales ASA ved tilstedeværelse af: kardiovaskulær sygdom (Iskæmisk hjertesygdom, perifer åreforkalkning, apoplexi eller TCI); nyresygdom (albuminuri og/eller eGFR mindre end 60 ml/min/1.73m”); meget høj kardiovaskulær risiko defineret ved 3 eller flere af følgende risikofaktorer: alder over 60 år, mandligt køn, familiær disposition til kardiovaskulær sygdom, ukontrolleret dyslipidæmi eller hypertension, rygning. HVORDAN: Kan seponeres uden aftrapning."
B01AC06;Overvej seponering af enten trombocythæmmer eller antikoagulerende behandling, hvis der ikke er lagt en plan for det. Fx. ASA kombinderet med warfarin, DOAK (fx Xarelto) eller clopidogrel. Livslang kombinationsbehandling er meget sjældent indiceret. Efter akut kardiovaskulær sygdom, fx akut koronart syndrom eller visse typer apopleksi, gives det hos udvalgte patienter i en periode, ofte 3-12 måneder. Kontakt specialist ved tvivl. HVORDAN: Kan seponeres uden aftrapning
C01DA;Overvej seponering af langtidsvirkende nitrater ved stabil iskæmisk hjertesygdom uden symptomer (typisk 1-6 måneder efter revaskularisering). HVORDAN: Kan seponeres uden aftrapning. Fortsæt p.n. behandling med hurtigtvirkende nitroglycerin.
C03EB;Seponér loop-diuretika ved ukompliceret hypertension. HVORFOR: Diuretika er hyppig årsag til indlæggelser pga. fald, elektrolytforstyrrelser mv. HVORDAN: Bør seponeres ved aftrapning, pga risiko for væskeophobning (rebound). Husk vægt- og elektrolytkontrol og hold øje med evt. recidiv af inkompensation. Vær obs på justering af kaliumtilskud ved seponering eller reduktion i dosis.
C03CA;Seponér loop-diuretika ved ukompliceret hypertension. HVORFOR: Diuretika er hyppig årsag til indlæggelser pga. fald, elektrolytforstyrrelser mv. HVORDAN: Bør seponeres ved aftrapning, pga risiko for væskeophobning (rebound). Husk vægt- og elektrolytkontrol og hold øje med evt. recidiv af inkompensation. Vær obs på justering af kaliumtilskud ved seponering eller reduktion i dosis.
C03EB;Seponér loop-diuretika ved perifere ødemer uden organspecifik årsag. HVORFOR: Diuretika er hyppig årsag til indlæggelser pga. fald, elektrolytforstyrrelser mv. HVORDAN: Bør seponeres ved aftrapning, pga risiko for væskeophobning (rebound). Husk vægt- og elektrolytkontrol og hold øje med evt. recidiv af inkompensation. Vær obs på justering af kaliumtilskud ved seponering eller reduktion i dosis.
C03CA;Seponér loop-diuretika ved perifere ødemer uden organspecifik årsag. HVORFOR: Diuretika er hyppig årsag til indlæggelser pga. fald, elektrolytforstyrrelser mv. HVORDAN: Bør seponeres ved aftrapning, pga risiko for væskeophobning (rebound). Husk vægt- og elektrolytkontrol og hold øje med evt. recidiv af inkompensation. Vær obs på justering af kaliumtilskud ved seponering eller reduktion i dosis.
C03EB;Nedtrap loop-diuretika til lavest mulige dosis ved hjerteinsufficiens. Effekten er kun symptomatisk. HVORFOR: Diuretika er hyppig årsag til indlæggelser pga. fald, elektrolytforstyrrelser mv. HVORDAN: Bør seponeres ved aftrapning, pga risiko for væskeophobning (rebound). Husk vægt- og elektrolytkontrol og hold øje med evt. recidiv af inkompensation. Vær obs på justering af kaliumtilskud ved seponering eller reduktion i dosis.
C03CA;Nedtrap loop-diuretika til lavest mulige dosis ved hjerteinsufficiens. Effekten er kun symptomatisk. HVORFOR: Diuretika er hyppig årsag til indlæggelser pga. fald, elektrolytforstyrrelser mv. HVORDAN: Bør seponeres ved aftrapning, pga risiko for væskeophobning (rebound). Husk vægt- og elektrolytkontrol og hold øje med evt. recidiv af inkompensation. Vær obs på justering af kaliumtilskud ved seponering eller reduktion i dosis.
C07AG01;Seponer betablokkere senest 2 år efter akut myokardieinfarkt med ST-elevation (STEMI), medmindre der findes andre grunde til at fortsætte behandlingen (fx systolisk hjertesvigt eller hypertension). HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AB;Seponer betablokkere senest 2 år efter akut myokardieinfarkt med ST-elevation (STEMI), medmindre der findes andre grunde til at fortsætte behandlingen (fx systolisk hjertesvigt eller hypertension). HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AA;Seponer betablokkere senest 2 år efter akut myokardieinfarkt med ST-elevation (STEMI), medmindre der findes andre grunde til at fortsætte behandlingen (fx systolisk hjertesvigt eller hypertension). HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AG02;Seponer betablokkere senest 2 år efter akut myokardieinfarkt med ST-elevation (STEMI), medmindre der findes andre grunde til at fortsætte behandlingen (fx systolisk hjertesvigt eller hypertension). HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AG01;Seponer betablokkere anvendt som monoterapi ved ukompliceret hypertension. HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AB;Seponer betablokkere anvendt som monoterapi ved ukompliceret hypertension. HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AA;Seponer betablokkere anvendt som monoterapi ved ukompliceret hypertension. HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C07AG02;Seponer betablokkere anvendt som monoterapi ved ukompliceret hypertension. HVORDAN: Bør seponeres ved aftrapning over 1-2 uger pga. risiko for seponeringssyndrom (takykardi, hovedpine, svedeture og trykken i brystet).
C10AA;Seponér statiner ved kort forventet restlevetid og/eller svær skrøbelighed. HVORDAN: Kan seponeres uden aftrapning.
C10BA;Seponér statiner ved kort forventet restlevetid og/eller svær skrøbelighed. HVORDAN: Kan seponeres uden aftrapning.
C10AA;Overvej seponering af statiner ved primær profylakse og samtidig lav risiko for at dø af kardiovaskulær sygdom ud fra en samlet risikovurdering. HVORDAN: Kan seponeres uden aftrapning.
C10BA;Overvej seponering af statiner ved primær profylakse og samtidig lav risiko for at dø af kardiovaskulær sygdom ud fra en samlet risikovurdering. HVORDAN: Kan seponeres uden aftrapning.
G03AB;Seponér hormonelle kombinationspræparater ved alvorlige risikofaktorer (herunder migræne med aura) for arteriel eller venøs tromboembolisk sygdom. HVORDAN: Kan seponeres uden aftrapning. Vejled i alternative præventionsformer fx gestagen-alene præparater.
G03AA;Seponér hormonelle kombinationspræparater ved alvorlige risikofaktorer (herunder migræne med aura) for arteriel eller venøs tromboembolisk sygdom. HVORDAN: Kan seponeres uden aftrapning. Vejled i alternative præventionsformer fx gestagen-alene præparater.
G03AB;Seponér hormonelle kombinationspræparater ved alder over 40 år. HVORDAN: Kan seponeres uden aftrapning. Vejled i alternative præventionsformer fx gestagen-alene præparater.
G03AA;Seponér hormonelle kombinationspræparater ved alder over 40 år. HVORDAN: Kan seponeres uden aftrapning. Vejled i alternative præventionsformer fx gestagen-alene præparater.
G03FB;Seponér systemisk hormonbehandling ved en samlet behandlingsvarighed på 5 år eller derover. HVORFOR: Hormonbehandling øger risikoen for brystkræft, æggestokkræft, kræft i livmoderslimhinden og blodpropper. HVORDAN: Kan seponeres ved dosisreduktion på 25-50 % for hver 2-4 uger.
G03FA;Seponér systemisk hormonbehandling ved en samlet behandlingsvarighed på 5 år eller derover. HVORFOR: Hormonbehandling øger risikoen for brystkræft, æggestokkræft, kræft i livmoderslimhinden og blodpropper. HVORDAN: Kan seponeres ved dosisreduktion på 25-50 % for hver 2-4 uger.
G03CX01;Seponér systemisk hormonbehandling ved en samlet behandlingsvarighed på 5 år eller derover. HVORFOR: Hormonbehandling øger risikoen for brystkræft, æggestokkræft, kræft i livmoderslimhinden og blodpropper. HVORDAN: Kan seponeres ved dosisreduktion på 25-50 % for hver 2-4 uger.
G03CA;Seponér systemisk hormonbehandling ved en samlet behandlingsvarighed på 5 år eller derover. HVORFOR: Hormonbehandling øger risikoen for brystkræft, æggestokkræft, kræft i livmoderslimhinden og blodpropper. HVORDAN: Kan seponeres ved dosisreduktion på 25-50 % for hver 2-4 uger.
G04CA53;Seponér lægemidler mod overaktiv blæresyndrom ved manglende effekt efter 1-2 måneders behandling. HVORFOR: Midlerne har beskeden effekt, mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning.
G04BD;Seponér lægemidler mod overaktiv blæresyndrom ved manglende effekt efter 1-2 måneders behandling. HVORFOR: Midlerne har beskeden effekt, mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning.
G04BD;Seponér lægemidler mod overaktiv blæresyndrom ved permanent kateter. HVORFOR: Midlerne har beskeden effekt, mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning.
G04CA53;Seponér lægemidler mod overaktiv blæresyndrom ved permanent kateter. HVORFOR: Midlerne har beskeden effekt, mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning.
G04BD;Overvej seponering af lægemidler mod overaktiv blæresyndrom ved langvarig behandling. HVORFOR: Midlerne har beskeden effekt, mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning.
G04CA53;Overvej seponering af lægemidler mod overaktiv blæresyndrom ved langvarig behandling. HVORFOR: Midlerne har beskeden effekt, mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning.
G04BD;Overvej seponering af lægemidler mod overaktiv blæresyndrom ved langvarig behandling. Behandlingen bør én gang om året pauseres i 3 uger med henblik på revurdering af effekt. HVORFOR: Effekten er beskeden med mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning. 
G04CA53;Overvej seponering af lægemidler mod overaktiv blæresyndrom ved langvarig behandling. Behandlingen bør én gang om året pauseres i 3 uger med henblik på revurdering af effekt. HVORFOR: Effekten er beskeden med mange bivirkninger og interaktioner. HVORDAN: Kan seponeres uden aftrapning. 
G04CB;Seponer 5-alfa-reduktasehæmmer ved manglende effekt efter 12 måneders behandling. HVORFOR: Effekten på vandladningsbesvær er usikker og en evt. effekt indtræder først efter 6-12 måneder. HVORDAN: Kan seponeres uden aftrapning.
G04CA;Seponer 5-alfa-reduktasehæmmer ved manglende effekt efter 12 måneders behandling. HVORFOR: Effekten på vandladningsbesvær er usikker og en evt. effekt indtræder først efter 6-12 måneder. HVORDAN: Kan seponeres uden aftrapning.
J01XE01;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
J01XX01;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
J01EE01;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
J01CA08;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
J01DB01;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
J01EB02;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
J01EA01;Overvej seponering af antibiotika ved forebyggelse af urinvejsinfektioner. HVORFOR: Frarådes generelt pga. risiko for resistensudvikling. Seponer inden for 6 mdr., hvis langtidsbehandling er nødvendig. Langtidsbehandling med nitrofurantoin kan give lungefibrose. HVORDAN: Kan seponeres uden aftrapning.
M01AH;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AG;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AE;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AC;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AB;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AX01;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA01;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA51;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02AJ07;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BE51;Seponér NSAID ved kroniske smerter uden inflammatorisk komponent. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AC;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AB;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AX01;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AH;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AG;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AE;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA01;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA51;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02AJ07;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BE51;Seponér NSAID ved svært nedsat nyre- eller leverfunktion. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AX01;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AH;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AG;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AE;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AC;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AB;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA01;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA51;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02AJ07;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BE51;Seponér NSAID ved svær hjerteinsufficiens og/eller svær iskæmisk hjertesygdom. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AX01;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AH;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AG;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AE;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AC;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AB;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA01;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BA51;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02AJ07;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
N02BE51;Seponér NSAID ved blødningstendens (fx ved AK-behandling). HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
M01AE;Overvej seponering af NSAID ved hjertekarsygdom eller høj risiko herfor. HVORFOR: Generelt anbefales brug af lavest mulig dosis med kortest mulige varighed. HVORDAN: Kan seponeres uden aftrapning.
