ATC;Anbefaling
N02AE01;Seponér smerteplastre hvis patienten kan tage tabletter (Plastre harstørre variation i biotilgængelighed og flere utilsigtede hændelser). Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AB;Seponér smerteplastre hvis patienten kan tage tabletter (Plastre harstørre variation i biotilgængelighed og flere utilsigtede hændelser). Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AA;Seponér smerteplastre hvis patienten kan tage tabletter (Plastre harstørre variation i biotilgængelighed og flere utilsigtede hændelser). Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N07BC02;Seponér smerteplastre hvis patienten kan tage tabletter (Plastre harstørre variation i biotilgængelighed og flere utilsigtede hændelser). Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AX;Seponér smerteplastre hvis patienten kan tage tabletter (Plastre harstørre variation i biotilgængelighed og flere utilsigtede hændelser). Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AE01;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AB;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AA;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N07BC02;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AX;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AJ;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02AG;Overvej seponering af opioider mod kroniske, non-maligne smerter pga. bivirkninger og sparsom evidens for effekt. Ca. 10 % af befolkningen kan ikke omdanne kodein til morfin (25 mg kodein â‰ˆ 2,5 mg morfin) eller tramadol til den aktive metabolit (50 mg tramadol â‰ˆ 10 mg morfin). HVORDAN: Seponér ved aftrapning efter en individuel plan. Efter kortvarig behandling (mindre end 6 uger): Reducér døgndosis med 10-20 % hver 3.-5. dag. Efter langvarig behandling: Reducér døgndosis med 5-20 % med ca. 2 ugers mellemrum. Giv ikke oralt opioid inden for ca. 18 timer efter fjernelse af fentanyl-plastre og ca. 24 timer efter buprenorphin-plastre. Klip ikke depotplastre over. Begræns dosis til max 100 mg morfinækvivalenter per døgn. Juster laksantia ved seponering eller reduktion af dosis.
N02BE;Overvej seponering af paracetamol ved langtidsbehandling. HVORFOR: Effekten af langtidsbehandling (over 6 uger) er usikker, men nogle kan have gavn af behandlingen. HVORDAN: Kan seponeres uden aftrapning eller ved hjælp af en tidsbegrænset pn-ordination.
N02BF;Seponer gabapentinoider  inden for 4 ugers behandling af akut belastningsreaktion eller tilpasningsreaktion med angst- og urosymptomer. HVORFOR: Der er risiko for bivirkninger (fx afhængighed, svimmelhed og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N02BF;Overvej seponering af gabapentionider ved langvarig smertebehandling. HVORFOR: Der er risiko for bivirkninger (fx afhængighed, svimmelhed og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet
N02BF;Overvej seponering af gabapentionider ved generaliseret angst efter ½ -1 års behandling med god effekt. HVORFOR: Der er risiko for bivirkninger (fx afhængighed, svimmelhed og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet
N04BC05;Overvej seponering af pramipexol ved uro i benene og Restless leg syndrom (RLS). HVORFOR: Ved langvarig behandling kan symptomerne forstærkes, så de optræder tidligere på dagen og breder sig til andre legemsdele (augmentation). HVORDAN: Kan seponeres uden aftrapning ved de normale doser ? 0.54mg til RLS.
N05CF;Seponér benzodiazepiner ved akut belastningsreaktion eller tilpasningsreaktion med angst- og urosymptomer inden for 4 ugers behandling. Langtidsbehandling med benzodiazepin kan dog være indiceret ved behandlingsrefraktær angst. HVORFOR: Effekten aftager, mens bivirkningerne består (fx afhængighed, dagsedation, svimmelhed med øget faldtendens og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Brug evt. tabletdeler eller medicin-fri dage. Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N05CD;Seponér benzodiazepiner ved akut belastningsreaktion eller tilpasningsreaktion med angst- og urosymptomer inden for 4 ugers behandling. Langtidsbehandling med benzodiazepin kan dog være indiceret ved behandlingsrefraktær angst. HVORFOR: Effekten aftager, mens bivirkningerne består (fx afhængighed, dagsedation, svimmelhed med øget faldtendens og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Brug evt. tabletdeler eller medicin-fri dage. Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N05BA;Seponér benzodiazepiner ved akut belastningsreaktion eller tilpasningsreaktion med angst- og urosymptomer inden for 4 ugers behandling. Langtidsbehandling med benzodiazepin kan dog være indiceret ved behandlingsrefraktær angst. HVORFOR: Effekten aftager, mens bivirkningerne består (fx afhængighed, dagsedation, svimmelhed med øget faldtendens og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Brug evt. tabletdeler eller medicin-fri dage. Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N05BA;Seponér benzodiazepiner ved søvnbesvær inden for 2 uger, da den søvnfremkaldende virkning aftager hurtigt. HVORFOR: Effekten aftager, mens bivirkningerne består (fx afhængighed, dagsedation, svimmelhed med øget faldtendens og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Brug evt. tabletdeler eller medicin-fri dage. Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N05CF;Seponér benzodiazepiner ved søvnbesvær inden for 2 uger, da den søvnfremkaldende virkning aftager hurtigt. HVORFOR: Effekten aftager, mens bivirkningerne består (fx afhængighed, dagsedation, svimmelhed med øget faldtendens og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Brug evt. tabletdeler eller medicin-fri dage. Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N05CD;Seponér benzodiazepiner ved søvnbesvær inden for 2 uger, da den søvnfremkaldende virkning aftager hurtigt. HVORFOR: Effekten aftager, mens bivirkningerne består (fx afhængighed, dagsedation, svimmelhed med øget faldtendens og kognitiv svækkelse). HVORDAN: Efter kortvarig behandling (almindeligvis 1-2 uger og højst 4 uger) seponeres ved aftrapning over få dage. Efter langvarig behandling aftrappes dosis langsomt (uger til måneder). Brug evt. tabletdeler eller medicin-fri dage. Ved seponeringssymptomer aftrappes langsommere, især sidst i forløbet.
N05AF;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AE;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AD;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AB;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AX;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AL;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AH;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AG;Seponér antipsykotika ved demens inden for 3 måneders behandling, grundet stor risiko for bivirkninger, herunder øget dødelighed. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AX;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AB;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AD;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AE;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AF;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
