ATC;Anbefaling
N05AG;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AH;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AL;Seponer antipsykotika ved delir, da antipsykotika muligvis ikke nedsætter varigheden af delirium eller mindsker uro. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AX;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AB;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AD;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AE;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AF;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AG;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AH;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N05AL;Seponer antipsykotika ved akut belastningsreaktion med angst- og urosymptomer inden for 4 ugers behandling, da der er betydelig risiko for bivirkninger, trods behandling i lave doser. Antipsykotika kan dog være indiceret ved komorbid psykisk lidelse, fx bipolar lidelse og skizofreni. Revurder jævnligt indikation for behandlingen. I tilfælde, hvor langvarig behandling er indiceret, bør behandlingen foregå i samarbejde med speciallæge i psykiatri. HVORDAN: Seponér ved aftrapning. Lave doser kan seponeres uden aftrapning under forudsætning af grundig information om eventuelle seponeringssymptomer (fx sveden, kvalme, diarré, søvnløshed og motoriske forstyrrelser).
N06AB;Overvej seponering af antidepressiva ved depression efter ½-1 års symptomfrihed ved første depressive episode eller mindst 2 år efter symptomfrihed ved én eller flere tidligere depressioner eller tilstedeværelse af andre risikofaktorer for tilbagefald. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AA;Overvej seponering af antidepressiva ved depression efter ½-1 års symptomfrihed ved første depressive episode eller mindst 2 år efter symptomfrihed ved én eller flere tidligere depressioner eller tilstedeværelse af andre risikofaktorer for tilbagefald. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AF;Overvej seponering af antidepressiva ved depression efter ½-1 års symptomfrihed ved første depressive episode eller mindst 2 år efter symptomfrihed ved én eller flere tidligere depressioner eller tilstedeværelse af andre risikofaktorer for tilbagefald. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AX;Overvej seponering af antidepressiva ved depression efter ½-1 års symptomfrihed ved første depressive episode eller mindst 2 år efter symptomfrihed ved én eller flere tidligere depressioner eller tilstedeværelse af andre risikofaktorer for tilbagefald. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AB;Overvej seponering af antidepressiva ved demens uden kendt affektiv sygdom efter ½ års behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AX;Overvej seponering af antidepressiva ved demens uden kendt affektiv sygdom efter ½ års behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AA;Overvej seponering af antidepressiva ved demens uden kendt affektiv sygdom efter ½ års behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AF;Overvej seponering af antidepressiva ved demens uden kendt affektiv sygdom efter ½ års behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler. Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AB;Overvej seponering af antidepressiva ved angstlidelse efter ½-1 års behandling med god effekt. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet. 
N06AX;Overvej seponering af antidepressiva ved angstlidelse efter ½-1 års behandling med god effekt. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet. 
N06AA;Overvej seponering af antidepressiva ved angstlidelse efter ½-1 års behandling med god effekt. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet. 
N06AF;Overvej seponering af antidepressiva ved angstlidelse efter ½-1 års behandling med god effekt. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet. 
N06AA;Seponér antidepressiva givet for søvnbesvær inden for 2-4 ugers behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AX;Seponér antidepressiva givet for søvnbesvær inden for 2-4 ugers behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AF;Seponér antidepressiva givet for søvnbesvær inden for 2-4 ugers behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06AB;Seponér antidepressiva givet for søvnbesvær inden for 2-4 ugers behandling. HVORDAN: Seponér ved langsom aftrapning over én til flere måneder efter en individuel plan. Reducer dosis med fx 25-50 % med 1-2 ugers mellemrum. Brug evt. tabletdeler.  Ved seponeringssymptomer: Forlæng tiden mellem dosisreduktionerne eller foretag langsommere dosisreduktion. Kan især være nødvendigt sidst i forløbet.
N06DA;Seponér lægemidler mod demens ved meget svær demens (fx sengeliggende uden sprog). HVORDAN: Kan seponeres uden aftrapning. Genoptag behandlingen ved optitrering i samråd med pårørende/plejepersonale ved markant forværring inden for 2-4 uger efter seponering.
N06DX01;Seponér lægemidler mod demens ved meget svær demens (fx sengeliggende uden sprog). HVORDAN: Kan seponeres uden aftrapning. Genoptag behandlingen ved optitrering i samråd med pårørende/plejepersonale ved markant forværring inden for 2-4 uger efter seponering.
N06DX01;Overvej seponering af lægemidler mod demens ved demens og tvivl om mærkbar effekt af behandlingen. HVORDAN: Kan seponeres uden aftrapning. Genoptag behandlingen ved optitrering i samråd med pårørende/plejepersonale ved markant forværring inden for 2-4 uger efter seponering.
N06DA;Overvej seponering af lægemidler mod demens ved demens og tvivl om mærkbar effekt af behandlingen. HVORDAN: Kan seponeres uden aftrapning. Genoptag behandlingen ved optitrering i samråd med pårørende/plejepersonale ved markant forværring inden for 2-4 uger efter seponering.
N06DX01;Overvej seponering af lægemidler mod demens ved svær skrøbelighed og/eller kort restlevetid. HVORDAN: Kan seponeres uden aftrapning. Genoptag behandlingen ved optitrering i samråd med pårørende/plejepersonale ved markant forværring inden for 2-4 uger efter seponering.
N06DA;Overvej seponering af lægemidler mod demens ved svær skrøbelighed og/eller kort restlevetid. HVORDAN: Kan seponeres uden aftrapning. Genoptag behandlingen ved optitrering i samråd med pårørende/plejepersonale ved markant forværring inden for 2-4 uger efter seponering.
R03AL11;Overvej seponering af inhalationssteroid (ICS) ved stabil KOL med eosinofilocytter i blod under 0,15 x 109/L. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandling i 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03AL09;Overvej seponering af inhalationssteroid (ICS) ved stabil KOL med eosinofilocytter i blod under 0,15 x 109/L. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandling i 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03BA;Overvej seponering af inhalationssteroid (ICS) ved stabil KOL med eosinofilocytter i blod under 0,15 x 109/L. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandling i 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03AL12;Overvej seponering af inhalationssteroid (ICS) ved stabil KOL med eosinofilocytter i blod under 0,15 x 109/L. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandling i 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03AL08;Overvej seponering af inhalationssteroid (ICS) ved stabil KOL med eosinofilocytter i blod under 0,15 x 109/L. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandling i 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03AK;Overvej seponering af inhalationssteroid (ICS) ved stabil KOL med eosinofilocytter i blod under 0,15 x 109/L. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandling i 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03AK;Overvej seponering af inhalationssteroid (ICS) ved eosinofilocytter i blod mellem 0,15^0,3 x 109/L og højst 1 exacerbation årligt samt en lungefunktion (FEV1) over 1,5 L eller over 50 %. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandlingi 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03BA;Overvej seponering af inhalationssteroid (ICS) ved eosinofilocytter i blod mellem 0,15^0,3 x 109/L og højst 1 exacerbation årligt samt en lungefunktion (FEV1) over 1,5 L eller over 50 %. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandlingi 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R03AL;Overvej seponering af inhalationssteroid (ICS) ved eosinofilocytter i blod mellem 0,15^0,3 x 109/L og højst 1 exacerbation årligt samt en lungefunktion (FEV1) over 1,5 L eller over 50 %. HVORFOR: ICS øger risiko for pneumoni, knogleskørhed og mundsvamp. Har patienten en astma komponent, er ICS indiceret. HVORDAN: Seponér gradvist ICS, reducér fx til halv dosis og fortsæt behandlingi 6-8 uger efterfulgt af seponering. ICS findes i flere kombinationspræparater. Det kan derfor være nødvendigt at opsplitte i flere præparater i en periode.
R06AD;Seponér sederende antihistaminer ved søvnløshed. HVORFOR: Effekten er lille til moderat, og der udvikles hurtigt tolerance. Risiko for dagsedation. Der er rapporteret tilfælde af misbrug. HVORDAN: Kan seponeres uden aftrapning.
R06AA02;Seponér sederende antihistaminer ved søvnløshed. HVORFOR: Effekten er lille til moderat, og der udvikles hurtigt tolerance. Risiko for dagsedation. Der er rapporteret tilfælde af misbrug. HVORDAN: Kan seponeres uden aftrapning.
R06AE05;Seponér sederende antihistaminer ved søvnløshed. HVORFOR: Effekten er lille til moderat, og der udvikles hurtigt tolerance. Risiko for dagsedation. Der er rapporteret tilfælde af misbrug. HVORDAN: Kan seponeres uden aftrapning.
N05BB01;Seponér sederende antihistaminer ved søvnløshed. HVORFOR: Effekten er lille til moderat, og der udvikles hurtigt tolerance. Risiko for dagsedation. Der er rapporteret tilfælde af misbrug. HVORDAN: Kan seponeres uden aftrapning.
R06AE03;Seponér sederende antihistaminer ved søvnløshed. HVORFOR: Effekten er lille til moderat, og der udvikles hurtigt tolerance. Risiko for dagsedation. Der er rapporteret tilfælde af misbrug. HVORDAN: Kan seponeres uden aftrapning.
R06AA04;Seponér sederende antihistaminer ved søvnløshed. HVORFOR: Effekten er lille til moderat, og der udvikles hurtigt tolerance. Risiko for dagsedation. Der er rapporteret tilfælde af misbrug. HVORDAN: Kan seponeres uden aftrapning.
R06AD;Seponér sederende antihistaminer ved angst og uro. HVORFOR: Effekten er lille til moderat. Tolerans udvikles hurtigt. Risiko for dagsedation og misbrugspotentiale. Promethazin er et stof med stærk antikolinerg virkning og man bør derfor overveje at seponere uafhængig af øvrig medicin ved observerede bivirkninger. HVORDAN: Kan seponeres uden aftrapning.
R06AA02;Seponér sederende antihistaminer ved angst og uro. HVORFOR: Effekten er lille til moderat. Tolerans udvikles hurtigt. Risiko for dagsedation og misbrugspotentiale. Promethazin er et stof med stærk antikolinerg virkning og man bør derfor overveje at seponere uafhængig af øvrig medicin ved observerede bivirkninger. HVORDAN: Kan seponeres uden aftrapning.
R06AE05;Seponér sederende antihistaminer ved angst og uro. HVORFOR: Effekten er lille til moderat. Tolerans udvikles hurtigt. Risiko for dagsedation og misbrugspotentiale. Promethazin er et stof med stærk antikolinerg virkning og man bør derfor overveje at seponere uafhængig af øvrig medicin ved observerede bivirkninger. HVORDAN: Kan seponeres uden aftrapning.
N05BB01;Seponér sederende antihistaminer ved angst og uro. HVORFOR: Effekten er lille til moderat. Tolerans udvikles hurtigt. Risiko for dagsedation og misbrugspotentiale. Promethazin er et stof med stærk antikolinerg virkning og man bør derfor overveje at seponere uafhængig af øvrig medicin ved observerede bivirkninger. HVORDAN: Kan seponeres uden aftrapning.
R06AE03;Seponér sederende antihistaminer ved angst og uro. HVORFOR: Effekten er lille til moderat. Tolerans udvikles hurtigt. Risiko for dagsedation og misbrugspotentiale. Promethazin er et stof med stærk antikolinerg virkning og man bør derfor overveje at seponere uafhængig af øvrig medicin ved observerede bivirkninger. HVORDAN: Kan seponeres uden aftrapning.
R06AA04;Seponér sederende antihistaminer ved angst og uro. HVORFOR: Effekten er lille til moderat. Tolerans udvikles hurtigt. Risiko for dagsedation og misbrugspotentiale. Promethazin er et stof med stærk antikolinerg virkning og man bør derfor overveje at seponere uafhængig af øvrig medicin ved observerede bivirkninger. HVORDAN: Kan seponeres uden aftrapning.
